# -----------------------------------------------------------------------------
# BOOLEAN NETWORK DEFINITION
#
# Model         T cell development gene regulatory network
# Description   
#
# Author        Matthew Langley
# Date          14 February 2017
# -----------------------------------------------------------------------------

INPUT_DL4 = True
INPUT_IL7 = True
INPUT_TCR = False

NOTCH_SIGNALING = True
IL7_SIGNALING = True
TCR_SIGNALING = False
E_PROTEIN = True

Bcl11b = False
Cd3e = False
Cd3g = False
Cebpa = False
Deltex = False
E2a = True
Ebf1 = False
Ets1 = False
Gata3 = False
Gfi1 = True
Gfi1b = True
HEB = True
Hes1 = True
Hhex = True
Id3 = False
Ikaros = True
Il7ra = False
Kit = True
Lat = False
Lck = False
Lef1 = False
Lmo2 = True
Lyl1 = True
Myb = True
Notch1 = True
Ptcra = False
Pu1 = True
Rag1 = False
Runx1 = True
Scl = True
Tcf7 = False
Tcrb = False
Zap70 = False
